[31m2023-03-21 11:27:07,079[0;39m [34m[INFO][0;39m data.jdbc.dlte.dltespringjdbctemplates.DlteSpringJdbcTemplatesApplication restartedMain [32mStarting DlteSpringJdbcTemplatesApplication using Java 18.0.2 on SRDB with PID 14252 (D:\Course backups\Java\DLithe2023Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Frameworks\DLTE-Spring-JdbcTemplates\target\classes started by SRDB in D:\Course backups\Java\DLithe2023Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Frameworks\DLTE-Spring-JdbcTemplates)
[0;39m[31m2023-03-21 11:27:07,080[0;39m [34m[DEBUG][0;39m data.jdbc.dlte.dltespringjdbctemplates.DlteSpringJdbcTemplatesApplication restartedMain [32mRunning with Spring Boot v2.7.9, Spring v5.3.25
[0;39m[31m2023-03-21 11:27:07,080[0;39m [34m[INFO][0;39m data.jdbc.dlte.dltespringjdbctemplates.DlteSpringJdbcTemplatesApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2023-03-21 11:27:07,219[0;39m [34m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2023-03-21 11:27:07,226[0;39m [34m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 4 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2023-03-21 11:27:07,340[0;39m [34m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2023-03-21 11:27:07,341[0;39m [34m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2023-03-21 11:27:07,341[0;39m [34m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.71]
[0;39m[31m2023-03-21 11:27:07,362[0;39m [34m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2023-03-21 11:27:07,362[0;39m [34m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 280 ms
[0;39m[31m2023-03-21 11:27:07,516[0;39m [34m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-4 - Starting...
[0;39m[31m2023-03-21 11:27:07,516[0;39m [34m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2023-03-21 11:27:07,539[0;39m [34m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-4 - Start completed.
[0;39m[31m2023-03-21 11:27:07,566[0;39m [34m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2023-03-21 11:27:07,575[0;39m [34m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2023-03-21 11:27:07,580[0;39m [34m[INFO][0;39m data.jdbc.dlte.dltespringjdbctemplates.DlteSpringJdbcTemplatesApplication restartedMain [32mStarted DlteSpringJdbcTemplatesApplication in 0.528 seconds (JVM running for 791.068)
[0;39m[31m2023-03-21 11:27:07,582[0;39m [34m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener restartedMain [32mCondition evaluation unchanged
[0;39m[31m2023-03-21 11:27:38,505[0;39m [34m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-2 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
